Apr 10 13:02:22.718 VTTY: Console port: waiting connection on tcp port 5000 for protocol IPv4 (FD 10)
Apr 10 13:02:22.724 slot0: C/H/S settings = 0/4/32
Apr 10 13:02:22.725 slot1: C/H/S settings = 0/4/32
Apr 10 13:02:22.965 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Apr 10 13:02:22.965 CPU0: CPU_STATE: Starting CPU (old state=2)...
Apr 10 13:02:23.122 ROM: Microcode has started.
Apr 10 13:02:29.067 ROM: trying to read bootvar 'NO_CP0'
Apr 10 13:02:29.067 ROM: trying to read bootvar 'NO_RANDOM_NUM'
Apr 10 13:02:29.067 ROM: trying to read bootvar 'RANDOM_NUM'
Apr 10 13:02:29.067 ROM: trying to read bootvar 'OFFSET'
Apr 10 13:02:30.962 ROM: trying to read bootvar 'WARM_REBOOT'
Apr 10 13:02:30.963 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80be0788 (size=1)
Apr 10 13:02:30.963 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80be079c (size=1)
Apr 10 13:02:30.999 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x603b5b14 (size=2)
Apr 10 13:02:31.000 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603bd410 (size=2)
Apr 10 13:02:31.000 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x603bd420 (size=2)
Apr 10 13:02:31.000 ROM: unhandled syscall 0x00000047 at pc=0x60be1f1c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Apr 10 13:02:31.256 ROM: trying to read bootvar 'RANDOM_NUM'
Apr 10 13:02:31.270 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x603ca8c4 (size=2)
Apr 10 13:02:31.271 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd7e8: bus=0,device=0,function=0,reg=0x00
Apr 10 13:02:31.271 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd7ec: bus=0,device=0,function=0,reg=0x00
Apr 10 13:02:31.271 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd59c: bus=0,device=0,function=0,reg=0x08
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x10
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x10
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x90
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x90
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x14
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x14
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x94
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x94
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x20
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x20
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0xa0
Apr 10 13:02:31.271 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0xa0
